id,zanr
2225,Drama
3579,Action
3579,Sci-Fi
6383,Action
6383,Adventure
6383,Sci-Fi
2836,Adventure
2836,Comedy
8139,Adventure
8139,Comedy
8139,Drama
3834,Adventure
3834,Sci-Fi
11857,Sports
11213,Sci-Fi
23347,Comedy
10887,Comedy
10887,Slice of Life
20233,Comedy
20233,Sci-Fi
9522,Action
9522,Adventure
9522,Sci-Fi
1650,Action
1650,Adventure
1650,Award Winning
1650,Drama
1650,Sci-Fi
5658,Action
5658,Sci-Fi
2827,Comedy
2823,Comedy
2823,Fantasy
4808,Action
4808,Adventure
4808,Sci-Fi
6397,Adventure
6397,Slice of Life
8763,Comedy
6701,Adventure
6701,Fantasy
4598,Adventure
4598,Comedy
2553,Drama
2553,Slice of Life
2571,Adventure
2571,Comedy
5267,Adventure
5267,Suspense
4486,Action
4486,Sci-Fi
2128,Action
2128,Adventure
2128,Sci-Fi
3054,Action
3054,Adventure
3054,Drama
2575,Adventure
2575,Slice of Life
20223,Drama
1458,Action
1458,Adventure
1458,Sci-Fi
11421,Adventure
1985,Action
1985,Sci-Fi
2825,Adventure
2825,Fantasy
2825,Romance
4198,Action
4198,Fantasy
4198,Sci-Fi
3915,Adventure
3915,Comedy
4935,Comedy
11268,Comedy
11268,Slice of Life
5104,Adventure
3822,Adventure
8240,Adventure
8240,Comedy
1663,Adventure
1663,Drama
1663,Slice of Life
2545,Adventure
2545,Drama
6277,Fantasy
1068,Adventure
1068,Sci-Fi
956,Action
956,Adventure
956,Sci-Fi
2567,Adventure
3361,Action
3361,Sci-Fi
7551,Action
7551,Adventure
7551,Sci-Fi
10562,Action
23351,Adventure
23351,Horror
23351,Supernatural
23393,Adventure
23393,Slice of Life
5829,Action
5829,Sci-Fi
5131,Sci-Fi
39119,Adventure
39119,Fantasy
2800,Drama
2800,Romance
6262,Adventure
6262,Drama
6262,Fantasy
3932,Action
3932,Sci-Fi
3825,Sports
4013,Action
4013,Adventure
9978,Action
9978,Sci-Fi
3823,Comedy
3823,Slice of Life
10815,Action
10815,Sci-Fi
8213,Comedy
20239,Comedy
20239,Slice of Life
20147,Adventure
20147,Comedy
20147,Slice of Life
3008,Action
3008,Adventure
3008,Comedy
2576,Drama
2576,Slice of Life
6087,Action
6087,Drama
6087,Sci-Fi
4339,Drama
4339,Sports
1986,Sci-Fi
8375,Action
8375,Adventure
8375,Sci-Fi
3294,Mystery
3294,Sci-Fi
9781,Action
9781,Sci-Fi
19959,Comedy
19959,Fantasy
1069,Action
1069,Adventure
1069,Drama
1069,Sci-Fi
4514,Adventure
4514,Drama
6970,Adventure
6970,Sci-Fi
1425,Action
1425,Adventure
1425,Comedy
1425,Mystery
2828,Adventure
2828,Drama
2200,Action
2200,Drama
2200,Sci-Fi
3196,Drama
3196,Slice of Life
3800,Drama
3827,Sports
4073,Action
5287,Adventure
5287,Comedy
5287,Sports
15875,Sports
9881,Action
9881,Sci-Fi
20125,Comedy
2809,Adventure
2809,Comedy
2549,Drama
10554,Drama
10554,Sports
3435,Mystery
302,Adventure
302,Drama
302,Sci-Fi
1000,Action
1000,Adventure
1000,Drama
1000,Sci-Fi
2816,Adventure
2816,Drama
2816,Romance
2816,Sci-Fi
1236,Action
1236,Adventure
1236,Sci-Fi
3881,Comedy
19947,Sports
10135,Adventure
10135,Comedy
3335,Drama
3335,Romance
3305,Sci-Fi
3811,Adventure
10224,Action
10224,Adventure
10224,Sci-Fi
1491,Adventure
1491,Drama
1491,Sci-Fi
2618,Adventure
2618,Drama
2618,Mystery
1651,Action
1651,Adventure
1651,Drama
1651,Sci-Fi
2561,Action
2561,Adventure
2561,Sci-Fi
8542,Drama
8542,Romance
8542,Sports
6374,Action
6374,Adventure
6374,Sci-Fi
17423,Drama
17423,Slice of Life
20231,Drama
20231,Fantasy
283,Drama
2230,Adventure
2230,Drama
6889,Action
6889,Adventure
6889,Comedy
6889,Sci-Fi
8777,Adventure
8777,Drama
20027,Adventure
20027,Fantasy
80,Action
80,Drama
80,Sci-Fi
2471,Adventure
2471,Comedy
2471,Fantasy
2471,Sci-Fi
4690,Action
4690,Adventure
4690,Sci-Fi
3444,Action
3444,Sci-Fi
4411,Action
4411,Sci-Fi
4515,Drama
3879,Drama
5935,Adventure
16486,Sports
5886,Adventure
5886,Fantasy
32630,Adventure
6012,Drama
10965,Adventure
10965,Mystery
10965,Sci-Fi
10965,Supernatural
338,Drama
338,Romance
6375,Action
6375,Adventure
6375,Sci-Fi
5763,Action
5763,Drama
5763,Sci-Fi
5091,Adventure
5091,Comedy
5091,Supernatural
4199,Adventure
4199,Drama
4199,Romance
3877,Adventure
5022,Action
5022,Sci-Fi
6261,Adventure
6261,Comedy
6261,Drama
2577,Adventure
2577,Drama
2577,Slice of Life
2151,Adventure
2151,Fantasy
3878,Comedy
3878,Slice of Life
4536,Comedy
4536,Sci-Fi
3810,Adventure
3810,Comedy
3810,Fantasy
8553,Action
8553,Adventure
8553,Comedy
8553,Sci-Fi
3876,Adventure
3876,Fantasy
17623,Comedy
930,Action
930,Drama
930,Sci-Fi
3137,Adventure
3137,Sports
4933,Action
4933,Fantasy
4933,Sci-Fi
4183,Action
4614,Adventure
4614,Drama
4614,Romance
7808,Adventure
7808,Comedy
7808,Romance
20199,Comedy
3213,Comedy
3213,Sports
1737,Action
1737,Adventure
1737,Drama
1737,Sci-Fi
9906,Adventure
2921,Drama
2921,Sports
3044,Action
3044,Adventure
3044,Sci-Fi
1652,Action
1652,Adventure
1652,Drama
1652,Sci-Fi
4208,Action
3130,Comedy
3130,Horror
5833,Action
5833,Comedy
5833,Sci-Fi
4511,Adventure
4511,Slice of Life
16530,Comedy
16530,Slice of Life
33300,Comedy
2544,Adventure
2544,Drama
2544,Slice of Life
4154,Action
4154,Adventure
4154,Comedy
4154,Fantasy
4574,Action
4574,Sci-Fi
2222,Comedy
2222,Sci-Fi
1448,Adventure
1448,Sci-Fi
5832,Drama
5832,Sports
2799,Adventure
2799,Romance
1548,Drama
1548,Mystery
1548,Sci-Fi
3836,Adventure
2912,Comedy
2912,Slice of Life
3835,Drama
3835,Slice of Life
4132,Drama
4132,Slice of Life
7106,Action
7106,Adventure
7106,Sci-Fi
6727,Comedy
6727,Sci-Fi
2510,Action
2510,Sci-Fi
1293,Comedy
1293,Romance
1293,Sci-Fi
4936,Comedy
4936,Slice of Life
2257,Action
2257,Drama
2257,Sci-Fi
2331,Action
2331,Adventure
2331,Sci-Fi
2748,Comedy
2748,Sports
2748,Ecchi
3391,Comedy
3391,Ecchi
3761,Adventure
3399,Action
3399,Sci-Fi
4240,Action
4240,Adventure
4240,Sci-Fi
2882,Adventure
2882,Fantasy
2882,Sci-Fi
3947,Comedy
3947,Drama
3873,Adventure
21487,Comedy
21487,Slice of Life
2254,Action
2254,Sci-Fi
2573,Adventure
2573,Slice of Life
8011,Action
8011,Comedy
8011,Sci-Fi
6629,Comedy
23973,Slice of Life
1279,Adventure
1279,Sci-Fi
518,Fantasy
2835,Adventure
2835,Boys Love
2835,Comedy
3136,Comedy
4853,Comedy
4853,Horror
4853,Supernatural
3609,Action
3609,Adventure
3609,Sci-Fi
3880,Sci-Fi
3969,Action
3969,Adventure
3969,Sci-Fi
3075,Adventure
3075,Sci-Fi
12243,Comedy
8239,Adventure
8239,Drama
3159,Comedy
3159,Romance
4242,Action
4242,Adventure
6730,Supernatural
1088,Action
1088,Romance
1088,Sci-Fi
2451,Action
2451,Adventure
2451,Sci-Fi
3125,Comedy
3125,Fantasy
3125,Romance
2203,Action
2203,Adventure
2203,Drama
2203,Sci-Fi
8373,Adventure
8373,Comedy
3806,Adventure
3806,Comedy
3806,Romance
3806,Sports
8285,Action
8285,Adventure
8285,Sci-Fi
7956,Comedy
7956,Sci-Fi
21491,Action
21491,Comedy
21491,Slice of Life
21549,Comedy
21549,Slice of Life
929,Action
929,Adventure
929,Drama
929,Fantasy
929,Sci-Fi
2546,Drama
2546,Slice of Life
2933,Action
2933,Comedy
2933,Sci-Fi
6452,Action
6452,Sci-Fi
9905,Sports
2582,Action
2582,Drama
2582,Sci-Fi
3272,Comedy
3272,Sports
3332,Comedy
2542,Drama
2542,Romance
2221,Comedy
2221,Romance
2231,Romance
11595,Comedy
3619,Comedy
3619,Romance
5891,Action
4244,Action
4244,Adventure
3936,Adventure
3936,Sci-Fi
3436,Adventure
3436,Sci-Fi
17687,Adventure
17687,Fantasy
8179,Comedy
8179,Sports
2043,Action
2043,Adventure
2043,Comedy
2043,Mystery
2043,Romance
2044,Comedy
2044,Fantasy
2044,Romance
2044,Sci-Fi
2089,Action
2089,Adventure
2089,Romance
2089,Sci-Fi
1873,Action
1873,Adventure
1873,Sci-Fi
6428,Action
6428,Sci-Fi
3201,Fantasy
2116,Sports
2762,Action
2762,Adventure
2762,Comedy
2762,Romance
3670,Action
2987,Action
2987,Adventure
2987,Sci-Fi
2572,Adventure
2572,Fantasy
5143,Action
5143,Sci-Fi
2568,Drama
2578,Adventure
2578,Comedy
2578,Fantasy
3180,Comedy
3180,Fantasy
2598,Action
2598,Adventure
2598,Drama
2598,Sci-Fi
2579,Adventure
2579,Romance
3162,Adventure
3162,Drama
3162,Slice of Life
3021,Action
3021,Comedy
3021,Romance
6636,Action
6636,Sci-Fi
8799,Action
8799,Adventure
8799,Sci-Fi
5600,Adventure
34510,Action
34510,Adventure
34510,Comedy
17619,Adventure
17619,Drama
1426,Action
1426,Adventure
1426,Comedy
506,Drama
506,Romance
4503,Action
4503,Drama
4503,Sci-Fi
3081,Romance
3081,Sports
3327,Action
3327,Adventure
3327,Sci-Fi
3754,Fantasy
5250,Action
5250,Fantasy
6672,Action
6672,Sci-Fi
3020,Comedy
3020,Slice of Life
3723,Comedy
16303,Comedy
16303,Sci-Fi
16526,Comedy
10136,Adventure
10136,Comedy
28089,Comedy
2039,Comedy
1333,Adventure
1333,Comedy
1333,Fantasy
967,Action
967,Drama
967,Sci-Fi
1972,Action
1972,Adventure
1972,Comedy
1972,Mystery
2361,Action
2361,Adventure
2361,Sci-Fi
5153,Action
5153,Fantasy
5153,Sci-Fi
7160,Action
7160,Comedy
7160,Mystery
2769,Action
2769,Adventure
2769,Sci-Fi
8853,Action
8853,Adventure
8853,Comedy
8853,Sci-Fi
3131,Sports
8130,Adventure
8130,Comedy
8130,Sci-Fi
2226,Fantasy
20077,Comedy
20077,Slice of Life
2547,Drama
85,Action
85,Drama
85,Romance
85,Sci-Fi
1065,Drama
1065,Romance
1065,Sports
2255,Action
2255,Sci-Fi
3807,Drama
3807,Romance
4062,Sports
3022,Action
3022,Romance
3022,Sci-Fi
3434,Adventure
2805,Comedy
2805,Fantasy
2805,Slice of Life
7981,Comedy
7981,Slice of Life
7981,Supernatural
16650,Sports
424,Adventure
424,Comedy
424,Sci-Fi
2038,Comedy
2038,Slice of Life
17599,Comedy
17599,Sci-Fi
3079,Sci-Fi
3059,Action
3059,Adventure
3059,Sci-Fi
714,Comedy
714,Romance
7307,Comedy
7307,Supernatural
17211,Comedy
3812,Adventure
223,Action
223,Adventure
223,Comedy
223,Fantasy
2554,Drama
2554,Slice of Life
2223,Fantasy
2223,Slice of Life
3317,Adventure
3317,Sci-Fi
5223,Comedy
1453,Comedy
1453,Drama
1453,Romance
86,Action
86,Comedy
86,Drama
86,Sci-Fi
589,Action
589,Adventure
589,Drama
2224,Romance
2224,Sports
3660,Comedy
3660,Fantasy
4723,Drama
4723,Romance
4083,Action
4083,Sci-Fi
3433,Sci-Fi
3433,Sports
6731,Comedy
10137,Adventure
3676,Action
3676,Sci-Fi
1254,Action
1254,Adventure
1254,Fantasy
1254,Sci-Fi
3053,Sports
2826,Adventure
2826,Fantasy
3460,Adventure
3460,Fantasy
27693,Romance
6093,Comedy
7575,Comedy
7575,Drama
7575,Romance
10210,Adventure
10210,Comedy
6771,Adventure
6771,Fantasy
20083,Comedy
20083,Sci-Fi
865,Adventure
865,Sci-Fi
5203,Fantasy
5203,Slice of Life
1087,Comedy
1087,Drama
1087,Romance
2688,Action
2688,Adventure
2688,Sci-Fi
729,Comedy
729,Romance
729,Sports
3023,Comedy
3023,Supernatural
3023,Ecchi
10250,Comedy
2815,Comedy
20117,Comedy
20117,Slice of Life
26087,Fantasy
925,Action
925,Adventure
925,Sci-Fi
16131,Action
16131,Sci-Fi
28019,Action
28019,Mystery
48165,Fantasy
2227,Drama
2333,Adventure
2333,Drama
2333,Romance
4060,Adventure
4060,Comedy
4060,Fantasy
3437,Comedy
3437,Gourmet
3205,Ecchi
4024,Adventure
4024,Fantasy
13769,Action
13769,Fantasy
6746,Action
6746,Mystery
6746,Supernatural
6347,Comedy
6347,Romance
6594,Action
6594,Adventure
6594,Romance
6500,Action
6500,Supernatural
6500,Ecchi
6324,Action
6324,Comedy
6324,Romance
6324,Supernatural
6324,Ecchi
6747,Action
6747,Drama
6747,Romance
6747,Supernatural
7148,Comedy
7148,Romance
7148,Ecchi
6802,Sci-Fi
6802,Slice of Life
5690,Comedy
5690,Romance
6574,Comedy
6574,Slice of Life
7079,Horror
7079,Mystery
7079,Supernatural
7079,Suspense
6645,Comedy
6645,Ecchi
7645,Action
7645,Comedy
7645,Fantasy
7062,Slice of Life
7463,Comedy
7463,Ecchi
5032,Action
5032,Adventure
5032,Sci-Fi
7561,Comedy
7761,Comedy
8025,Comedy
35138,Action
35138,Sci-Fi
7211,Comedy
33085,Comedy
8244,Comedy
29748,Comedy
45453,Adventure
59359,Comedy
6547,Drama
6547,Supernatural
7054,Comedy
7054,Romance
7791,Award Winning
7791,Comedy
7593,Comedy
7593,Romance
7593,Ecchi
7088,Action
7088,Comedy
7088,Fantasy
7088,Ecchi
7785,Award Winning
7785,Comedy
7785,Mystery
7785,Romance
7785,Suspense
6956,Comedy
6114,Drama
6114,Suspense
7817,Comedy
7817,Romance
7817,Ecchi
7647,Comedy
7647,Romance
6895,Action
6895,Drama
6895,Supernatural
7590,Comedy
7590,Romance
7058,Adventure
7058,Boys Love
7058,Drama
7058,Fantasy
7588,Drama
7661,Drama
7661,Sports
5337,Adventure
5337,Fantasy
7655,Sports
8410,Adventure
8410,Comedy
8410,Sports
7580,Action
7580,Ecchi
6973,Action
7720,Sports
4334,Action
4334,Sci-Fi
8057,Adventure
8057,Comedy
8057,Fantasy
8057,Ecchi
8217,Fantasy
8206,Fantasy
8287,Action
8538,Comedy
8538,Romance
7793,Sports
10528,Action
10528,Adventure
10528,Comedy
10528,Fantasy
8409,Comedy
8336,Comedy
31246,Adventure
31246,Fantasy
8353,Comedy
13179,Slice of Life
18939,Adventure
18939,Comedy
18939,Fantasy
10855,Comedy
24041,Adventure
24041,Comedy
48221,Gourmet
45848,Fantasy
46258,Fantasy
8074,Action
8074,Horror
8074,Supernatural
8074,Suspense
8074,Ecchi
7724,Horror
7724,Mystery
7724,Supernatural
7724,Suspense
6707,Action
6707,Comedy
6707,Fantasy
8675,Comedy
8676,Romance
8086,Action
8086,Adventure
8086,Fantasy
7769,Comedy
7769,Romance
7592,Action
7592,Supernatural
5277,Action
5277,Comedy
5277,Ecchi
6166,Comedy
6166,Romance
6166,Sci-Fi
6166,Ecchi
7627,Comedy
6974,Comedy
6974,Mystery
6974,Sci-Fi
6974,Supernatural
6381,Action
6381,Sci-Fi
6381,Ecchi
6634,Action
6634,Fantasy
8624,Action
8624,Adventure
8624,Comedy
8624,Fantasy
6979,Adventure
6979,Fantasy
10869,Sci-Fi
8961,Comedy
8964,Adventure
8964,Comedy
36993,Comedy
36993,Sports
9013,Comedy
9013,Slice of Life
8960,Action
8960,Comedy
9345,Comedy
9345,Horror
9345,Supernatural
45540,Fantasy
45517,Comedy
45517,Slice of Life
48156,Fantasy
45181,Adventure
45850,Fantasy
8769,Comedy
8525,Comedy
8525,Romance
8525,Supernatural
7674,Comedy
7674,Drama
7674,Romance
8861,Drama
8861,Romance
8861,Ecchi
8937,Action
8937,Fantasy
8937,Sci-Fi
8795,Action
8795,Comedy
8795,Supernatural
8795,Ecchi
9181,Comedy
9181,Sci-Fi
9181,Ecchi
8407,Comedy
8407,Fantasy
8407,Romance
8407,Sci-Fi
8407,Ecchi
8129,Comedy
8424,Comedy
8424,Ecchi
8557,Comedy
8277,Action
8277,Comedy
8277,Ecchi
9074,Comedy
9074,Romance
7662,Horror
7662,Mystery
7662,Supernatural
8476,Romance
8476,Supernatural
8536,Comedy
8536,Romance
8536,Supernatural
8934,Action
8934,Romance
8934,Sci-Fi
9107,Action
9107,Adventure
9107,Comedy
9107,Fantasy
8449,Action
8449,Boys Love
8449,Sci-Fi
8449,Suspense
9065,Action
9065,Drama
9065,Supernatural
8726,Slice of Life
8311,Adventure
8311,Fantasy
7768,Comedy
7768,Mystery
9441,Gourmet
9441,Slice of Life
6875,Action
6875,Drama
6875,Sci-Fi
9241,Action
9241,Sci-Fi
9346,Adventure
9346,Sci-Fi
9561,Comedy
9561,Gourmet
9799,Action
9799,Comedy
9395,Adventure
9627,Comedy
9518,Comedy
9518,Slice of Life
6195,Slice of Life
9371,Adventure
9371,Fantasy
9371,Mystery
9562,Comedy
46241,Fantasy
46229,Adventure
9756,Award Winning
9756,Drama
9756,Fantasy
9756,Suspense
9041,Action
9041,Comedy
9041,Romance
9041,Sci-Fi
9041,Ecchi
8841,Action
8841,Comedy
8841,Fantasy
8841,Ecchi
9513,Action
9513,Comedy
9513,Supernatural
8425,Drama
8425,Mystery
8425,Romance
9656,Drama
9656,Romance
9367,Action
9367,Drama
9367,Romance
9367,Sci-Fi
9367,Ecchi
9330,Action
9330,Fantasy
9330,Romance
9331,Action
9331,Supernatural
8426,Drama
8426,Romance
9834,Comedy
9834,Sci-Fi
9587,Comedy
9587,Romance
9587,Ecchi
9314,Adventure
9314,Fantasy
9314,Sci-Fi
9539,Action
9510,Comedy
8241,Comedy
8241,Ecchi
9598,Comedy
9598,Sci-Fi
6918,Action
6918,Drama
9893,Action
9893,Fantasy
33430,Comedy
31898,Comedy
11733,Comedy
45525,Adventure
46296,Fantasy
46453,Fantasy
46405,Fantasy
59072,Adventure
9253,Drama
9253,Sci-Fi
9253,Suspense
9919,Action
9919,Fantasy
9989,Drama
9989,Supernatural
6880,Action
6880,Horror
6880,Sci-Fi
6880,Supernatural
6880,Suspense
10165,Comedy
9969,Action
9969,Comedy
9969,Sci-Fi
10080,Comedy
10080,Romance
10080,Supernatural
8630,Action
8630,Comedy
8630,Romance
8630,Ecchi
9289,Drama
10163,Action
10163,Mystery
10163,Sci-Fi
10163,Suspense
9379,Comedy
9379,Sci-Fi
9941,Action
9941,Comedy
9941,Mystery
9941,Sci-Fi
9863,Comedy
9926,Boys Love
10271,Suspense
10155,Action
10155,Adventure
10155,Fantasy
10079,Comedy
10079,Romance
10079,Ecchi
9736,Comedy
9736,Fantasy
9736,Romance
9736,Ecchi
10073,Action
10073,Supernatural
10073,Ecchi
10033,Action
10033,Adventure
10033,Comedy
10033,Fantasy
10033,Gourmet
9776,Comedy
9922,Comedy
9922,Drama
9922,Romance
9922,Ecchi
10507,Sports
10216,Comedy
10216,Supernatural
10015,Action
10015,Fantasy
9712,Comedy
9712,Girls Love
9624,Comedy
9624,Romance
9624,Ecchi
7334,Action
7334,Adventure
7334,Fantasy
10370,Adventure
10370,Sports
10308,Action
10308,Comedy
10308,Sci-Fi
10187,Comedy
10187,Ecchi
10444,Action
10444,Adventure
10444,Comedy
10444,Fantasy
6919,Action
6919,Drama
10109,Comedy
10109,Sports
10109,Ecchi
10257,Sports
9693,Drama
9693,Sports
9493,Action
9493,Comedy
9493,Supernatural
9493,Ecchi
7081,Action
10348,Sci-Fi
10338,Comedy
10338,Supernatural
10359,Comedy
10359,Fantasy
10014,Drama
10324,Comedy
10513,Comedy
31534,Comedy
10346,Sports
30519,Comedy
30519,Fantasy
10524,Action
10524,Adventure
10524,Comedy
10524,Fantasy
10347,Comedy
10347,Fantasy
10540,Comedy
10459,Comedy
10506,Comedy
31517,Comedy
10541,Comedy
10533,Comedy
27589,Comedy
22669,Action
22669,Comedy
13457,Comedy
10633,Comedy
8143,Comedy
10856,Comedy
48335,Comedy
41417,Action
41417,Sci-Fi
46385,Comedy
45959,Fantasy
45959,Sci-Fi
46958,Fantasy
10162,Slice of Life
10110,Comedy
10110,Romance
10110,Ecchi
10161,Action
10161,Drama
10161,Mystery
10161,Sci-Fi
10490,Action
10490,Horror
10490,Mystery
10490,Supernatural
8516,Comedy
8516,Romance
10495,Award Winning
10495,Comedy
10495,Girls Love
10721,Avant Garde
10721,Drama
10721,Mystery
10721,Supernatural
10721,Suspense
10379,Slice of Life
10379,Supernatural
10568,Drama
10568,Mystery
10321,Comedy
10321,Romance
10049,Action
10049,Supernatural
10278,Comedy
10278,Drama
8915,Action
8915,Mystery
8915,Supernatural
9750,Action
9750,Comedy
9750,Fantasy
9750,Romance
9750,Ecchi
10611,Comedy
10611,Romance
10611,Ecchi
10572,Comedy
10572,Sports
10572,Ecchi
10465,Action
10465,Comedy
10465,Ecchi
10156,Action
10156,Sci-Fi
10372,Action
10372,Supernatural
9938,Slice of Life
6920,Action
6920,Drama
6920,Horror
6920,Supernatural
10197,Comedy
10197,Supernatural
10671,Comedy
10671,Slice of Life
9934,Comedy
9934,Slice of Life
9934,Supernatural
10838,Comedy
10217,Fantasy
11835,Action
11835,Fantasy
10908,Comedy
10847,Comedy
10802,Action
10802,Comedy
35920,Comedy
10797,Comedy
11589,Comedy
11609,Comedy
10995,Comedy
48207,Fantasy
46392,Fantasy
46392,Sports
11061,Action
11061,Adventure
11061,Fantasy
10620,Action
10620,Supernatural
10620,Suspense
10087,Action
10087,Fantasy
10087,Supernatural
10793,Action
10793,Drama
10793,Sci-Fi
10719,Comedy
10719,Romance
10719,Ecchi
10800,Drama
10800,Sports
10030,Comedy
10030,Drama
10030,Romance
10396,Action
10396,Comedy
10396,Gourmet
10213,Action
10213,Comedy
10213,Romance
10213,Ecchi
9936,Action
9936,Ecchi
10521,Comedy
10588,Action
10588,Mystery
10588,Sci-Fi
10588,Supernatural
6773,Action
6773,Drama
6773,Fantasy
6773,Romance
10460,Slice of Life
10456,Action
10456,Fantasy
10456,Sci-Fi
10578,Action
10578,Comedy
10578,Supernatural
10578,Ecchi
11123,Boys Love
10397,Drama
10397,Romance
10798,Mystery
10798,Sci-Fi
10798,Supernatural
9981,Action
9981,Mystery
9981,Suspense
10378,Comedy
10232,Slice of Life
10336,Action
10336,Adventure
10336,Sci-Fi
10808,Action
10808,Sci-Fi
11385,Action
11385,Adventure
11385,Comedy
11385,Fantasy
11457,Slice of Life
11457,Supernatural
11615,Comedy
11615,Slice of Life
10958,Comedy
11809,Comedy
11547,Action
11547,Romance
11017,Sci-Fi
11541,Comedy
33739,Comedy
10997,Comedy
12181,Comedy
38571,Comedy
56363,Comedy
48174,Fantasy
55078,Gourmet
45512,Fantasy
11111,Horror
11111,Mystery
11111,Supernatural
11617,Action
11617,Comedy
11617,Fantasy
11617,Romance
11617,Ecchi
11843,Comedy
11597,Comedy
11597,Mystery
11597,Supernatural
11597,Ecchi
11013,Comedy
11013,Romance
11013,Supernatural
11319,Action
11319,Adventure
11319,Comedy
11319,Fantasy
11319,Romance
11319,Ecchi
11433,Drama
11433,Romance
11433,Sci-Fi
11285,Action
11285,Drama
11285,Fantasy
11665,Slice of Life
11665,Supernatural
11179,Comedy
11179,Romance
11235,Romance
11241,Action
11241,Adventure
11079,Comedy
11751,Action
11751,Sci-Fi
10447,Action
10447,Fantasy
10447,Romance
10447,Sci-Fi
11697,Comedy
11697,Sports
8917,Award Winning
8917,Sci-Fi
11227,Action
11227,Comedy
11227,Sci-Fi
11371,Sports
11491,Comedy
11491,Slice of Life
12191,Action
12191,Fantasy
11769,Comedy
11769,Girls Love
11769,Ecchi
12021,Comedy
12021,Slice of Life
11341,Comedy
11341,Mystery
12651,Action
34129,Action
34129,Adventure
34129,Drama
34129,Fantasy
34129,Supernatural
13207,Comedy
33792,Adventure
30276,Action
30276,Comedy
