id_lika,ime,favoritizacije_lika
8827,Heidi,105
30308,Alm-Onji,34
17787,Clara Sesemann,14
8828,Peter,12
30307,Rottenmeier,2
196273,Dete,1
196361,Peter&#039;s Grandmother,0
196362,Dr. Klassen,0
196392,Church Tower Guard,0
196360,Brigitte,0
6107,Ryouma Nagare,466
8663,Hayato Jin,113
18490,Musashi Tomoe,26
17723,Professor Saotome,5
157060,Emperor Gore,1
6302,Jack King,1
39620,Bat,1
25613,Michiru Saotome,1
148159,Princess Gola,0
131736,Genki Saotome,0
42013,Ken Izumi,6
152988,Barican,2
61975,Caron Izumi,1
46797,Volga,4
61973,Hoshi,2
61977,Jural Seijin,1
152987,Saori Izumi,0
152986,Hiro Izumi,0
61981,Maou,0
12343,Non Gou,8
12342,Megu Kanzaki,3
183426,Roko,0
12348,Saturn,1
12345,Apo Kanzaki,1
12344,Mammi Kanzaki,1
12351,Furu-Furu,0
12350,Crow,0
12347,Rabi Kanzaki,0
12346,Papa Kanzaki,0
12893,Vicke,8
27959,Ylvie,0
168561,Harvard,1
179813,Gorm,0
107135,Snorre,0
107133,Narrator,0
107117,Urobe,0
123893,Hutch,3
172106,Usa-tan,0
150542,Damesuke Amano,1
150543,Takobou Amano,0
90575,Tamageta,0
90579,Kitsune,0
90577,Helmekko,0
142287,Shin Fubuki,0
142291,Lisa,0
142290,Tsutomu Kenmotsu,0
142289,Hiroshi,0
142288,Dr. Tachibana,0
39799,Narrator,0
6770,Juuzou Okita (Uchuu Senkan Yamato,283
6769,Susumu Kodai (Uchuu Senkan Yamato,99
42782,Aberdt Desler (Uchuu Senkan Yamato,73
42714,Yuki Mori (Uchuu Senkan Yamato,52
42964,Shirou Sanada (Uchuu Senkan Yamato,23
42711,Daisuke Shima (Uchuu Senkan Yamato,3
87481,Elk Domel (Uchuu Senkan Yamato,10
44931,Analyzer (Uchuu Senkan Yamato,8
59147,Mamoru Kodai (Uchuu Senkan Yamato,4
42961,Sakezou Sado (Uchuu Senkan Yamato,4
24943,Tetsuya Tsurugi,13
83677,Jun Honoo,2
7372,Kouji Kabuto,186
14500,Boss,26
20201,Sayaka Yumi,12
25244,Archduke Gorgon,1
5734,Shiro Kabuto,1
25242,Kenzo Kabuto,0
165778,Marquis Janus,0
23257,Mucha,0
47185,Calimero,3
47187,Priscilla,1
155577,Professor Owl,0
74880,Peter Jobatta,0
3405,Barbapapa,10
3408,Barbabelle,0
3407,Barbamama,0
102493,Narrator,0
3406,Barbazoo,0
57171,Takeshi Yoroi,6
57169,Joe Kuruma,1
57167,Teru Nanba,1
85095,Narrator,0
21446,Mizuo Isshuu,2
21450,Tsuchimaru Isshuu,0
21449,Kintaro Isshuu,0
21447,Kaji Isshuu,0
21445,Tsukimi Isshuu,0
21448,Mokusuke Isshuu,0
21451,Yoichi,2
21452,Soroku,0
143834,Gon,0
143838,Grim Reaper,1
143837,Piko-chan,0
143836,Father,0
143835,Mother,0
143833,Dotechin,0
23386,Jim Button,0
121961,Pokko,1
121963,Captain Kid,0
134144,Donny Dear,1
134141,Pete Penguin,1
134140,Scooter Squirrel,0
134143,Harry Hog,0
134142,Barney Bear,0
134139,Seitarou Rabbit,0
139152,Narrator,0
134145,Petula Pigeon,0
19688,Patrasche,11
30244,Nello Daas,7
39165,Alois Cogez,2
39164,Jehan Daas,1
170882,Baas Cogez,0
107121,Narrator,0
154293,Neko-yaku,0
12540,Maya,25
20192,Willi,12
16411,Phillip,8
248015,Stick insect,1
248013,Mrs. Swallowtail,0
248012,Dr. Henry,0
248011,Carabid Beetle,0
248008,Harriet,0
248014,Hornet Queen,0
248005,Kitty,0
19086,Gamba,4
120729,Ikasama,3
141652,Bobo,2
120725,Gakusha,2
132539,Yoisho,0
120733,Shijin,0
120741,Chuuta,0
170827,Noroi,3
170810,Gaido,1
170809,Pyon,0
8662,Benkei Kuruma,10
47333,Akira Hibiki,4
121791,Barao,0
121787,Rei Asuka,3
121815,Kyuuzou Hibiki,0
121813,Ichirou Hibiki,0
121817,Koppe,0
121821,Shun Tobi,0
121825,Gildeen,0
121823,Nosuke,0
121811,Agyaaru Shougun,0
89851,Simone,2
89849,Robert de Forge,1
120461,Charlotte,1
125731,Louis,1
120453,Dorzhiev,0
120449,Duke Bayonne,0
120455,Carlo,0
120451,Doctor,0
120459,Daemon,0
125730,Annie,0
174642,Don Chuck,1
203778,Don Aristotel,0
189613,Mr. Mee,0
170225,Lala,0
90565,Ieyasu Tokugawa,0
90563,Kiyoshi Koi,0
90561,Narrator,0
38978,Johji Minami,1
39080,Hiromi Amachi,0
38980,Mutan,0
31347,Andro Umeda,0
38979,Rambos,1
39407,Narrator,0
39081,Doburai,0
7368,Duke Fleed,74
42644,Grace Maria Fleed,6
82315,Hikaru Makiba,2
160117,Gandal,0
203087,Danbei Makiba,2
108289,Zuril,2
213805,Beetle,1
160116,Blacky,1
9683,Sindbad (Arabian Nights: Sindbad no Bouken,10
123579,Alibaba (Arabian Nights: Sindbad no Bouken,2
123595,Shera (Arabian Nights: Sindbad no Bouken,2
123593,Hassan (Arabian Nights: Sindbad no Bouken,0
123597,Satyajit (Arabian Nights: Sindbad no Bouken,0
123599,Hime Ningyo (Arabian Nights: Sindbad no Bouken,0
123591,Tabasa (Arabian Nights: Sindbad no Bouken,0
123589,Baruba (Arabian Nights: Sindbad no Bouken,0
123583,Koori no Maou (Arabian Nights: Sindbad no Bouken,0
123585,Sugar (Arabian Nights: Sindbad no Bouken,0
19321,Hiroshi Shiba,5
19322,Miwa Uzuki,0
39357,Queen Himika,1
158264,Ikima,1
153029,Mayumi Shiba,0
153030,Kikue Shiba,0
77665,Majo,2
9336,Junko,2
77929,Warusa,1
9338,Dr. Kieda,1
9337,C-robot,1
9335,Tanpei,0
77589,Grocky,0
9339,Perasuke,0
79085,Otake-san,0
8596,Narrator,0
151547,Sayo-chan,0
82109,Ikkyuu,0
248782,Shinemon Ninagawa,0
248783,Gaikan-Osho,0
248785,Tsuyu Gojou,0
249843,Sue-hime,0
245116,Rihei Kikyoya,0
245113,Yayoi Kikyoya,0
173031,Narrator,0
243406,Yoshimitsu Ashikaga,0
51529,Bakabon no Papa,9
51533,Rerere no Ojisan,3
51531,Bakabon no Mama,1
51525,Bakabon,1
51527,Hajime-chan,1
51537,Unagi-Inu,1
51535,Omawari-san,0
123561,Pepero,0
123567,Titicaca,1
227465,Sunfun,0
227466,Azteco&#039;s Father,0
227467,Azteco&#039;s Mother,0
123577,Innes,0
227468,Lily,0
123573,Anita,0
123565,Kui,0
123569,Aztec,0
34741,Laura Ingalls,0
48771,Mary Ingalls,0
125585,Kum-Kum,0
125588,Roman,0
125587,Furu-Furu,0
125586,Chiru-Chiru,0
125584,Aaron,0
125583,Paru-Paru,0
4381,Marco Rossi,24
4385,Amedio,7
4386,Fiorina Peppino,5
90627,Federico,2
4388,Emilio,2
4383,Antonio Rossi,1
4384,Pietro Rossi,1
4382,Anna Rossi,1
4387,Giulietta Peppino,1
90637,Leonardo,0
9487,Huckleberry Finn,15
9485,Tom Sawyer,15
121763,Jim,1
224295,Charlotte,0
62915,Hyouma Aoi,2
170235,Professor Yotsuya,0
62921,Kosuke Kita,0
62917,Juuzou Naniwa,0
28973,Chizuru Nanbara,0
62919,Daisaku Nisikawa,0
62925,Garuda,2
170234,Doctor Nanbara,0
62931,Dungele,0
62927,Miia,0
86125,Sanshirou Tsuwabuki,3
147901,Professor Daimonji,0
144825,Hachirou,0
154600,Midori Fujiyama,0
155408,Yamagatake,0
161947,Pete Richardson,0
137628,Bunta Hayami,0
72897,Desmont,0
59077,Li Fan,0
72887,Asimov,0
40255,Piccolino,4
77831,Takeshi,1
77837,Goro,1
77833,Matsuo,0
77835,Miki,0
157662,Dazan Soutou,1
157660,General Joket,0
157661,Balai,0
157659,Qeen Apolon,0
157664,Enchou-sensei,0
139112,Narrator,0
130786,Gou Tsunami,0
130784,Youko Misaki,0
130783,Goemon Koishikawa,0
130779,Daikichi Kameyama,0
130776,Norisuke Kawaguchi,0
130785,Sentarou Shima,0
130787,Emperor Jigokuda,0
130788,Arafune,0
130782,Shougun Maguda,0
130781,Father Daikichi,0
123960,Ken Hayabusa,0
123958,Dr. Saionji,0
123959,Gorou Mutsu,0
123957,Sakura Saionji,0
123956,Hiroshi Kamikaze,0
123955,Tetsuo Iwata,0
123954,Shingo Yamato,0
90183,Cat Eyed Boy,13
157161,Rita Yan,0
157160,Joe Kaisaka,0
150871,Hideki Asuka,0
5459,Candice White Adley (Candy Candy,187
13906,Terrence G. Grandchester,104
9069,Anthony Brown (Candy Candy,25
24405,Albert (Candy Candy,24
122275,Kurin,9
13908,Alistair Cornwell (Candy Candy,27
9068,Annie Brighton (Candy Candy,2
13907,Archibald Cornwell (Candy Candy,2
34398,Susanna Marlowe,1
13944,Neil Leagan (Candy Candy,1
9423,Mai Kazuki,0
9422,Takeru Houjou,0
9424,Mamoru Kazuki,1
127678,Mine Hakase,0
127679,Izawaru Hoshi Teiou,0
127680,Hoshi Hakase,0
127682,Shadow Taichou,0
127681,Kaoru Hizen,0
127677,Cockrow Shougun,0
127675,Touru Houjou,0
121191,Tarou Yamada,0
121199,Masami Iwaki,1
121197,Mamoru Shiranui,0
121195,Satoru Satonaka,0
121193,Student A,0
127670,Paul,0
127667,Nina,0
127669,Belt Satan,0
127668,Pakkun,0
127666,Doppe,0
127665,Akunaita,0
127664,Narrator,0
123928,Joji Kitayama,0
123929,Reiko Maki,1
123932,Saburou Koyama,0